"PATR,""Patriot";"Transportation";"Holding,";"Inc."",Transportation,Trucking";"Freight/Courier";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"QLTY,""Quality";"Distribution,";"Inc."",Transportation,Trucking";"Freight/Courier";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SAIA,""Saia,";"Inc."",Transportation,Trucking";"Freight/Courier";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"UACL,""Universal";"Truckload";"Services,";"Inc."",Transportation,Trucking";"Freight/Courier";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"USAK,""USA";"Truck,";"Inc."",Transportation,Trucking";"Freight/Courier";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"WERN,""Werner";"Enterprises,";"Inc."",Transportation,Trucking";"Freight/Courier";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"YRCW,""YRC";"Worldwide,";"Inc."",Transportation,Trucking";"Freight/Courier";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"AIRM,Air";"Methods";"Corporation,Transportation,Transportation";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"AAWW,Atlas";"Air";"Worldwide";"Holdings,Transportation,Transportation";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CIIC,China";"Infrastructure";"Investment";"Corporation,Consumer";"Services,Transportation";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"LONG,""eLong,";"Inc."",Consumer";"Services,Transportation";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"EXPE,""Expedia,";"Inc."",Consumer";"Services,Transportation";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MMYT,MakeMyTrip";"Limited,Consumer";"Services,Transportation";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PHII,""PHI,";"Inc."",Transportation,Transportation";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PHIIK,""PHI,";"Inc."",Transportation,Transportation";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CRWS,""Crown";"Crafts,";"Inc."",Basic";"Industries,Textiles";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"LZEN,Lizhan";"Environmental";"Corporation,Consumer";"Non-Durables,Textiles";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"AMCX,AMC";"Networks";"Inc.,Consumer";"Services,Television";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ASCMA,""Ascent";"Capital";"Group,";"Inc."",Consumer";"Services,Television";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CHTR,""Charter";"Communications,";"Inc."",Consumer";"Services,Television";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CMCSA,Comcast";"Corporation,Consumer";"Services,Television";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CMCSK,Comcast";"Corporation,Consumer";"Services,Television";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CRWN,""Crown";"Media";"Holdings,";"Inc."",Consumer";"Services,Television";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"DISCA,""Discovery";"Communications,";"Inc"",Consumer";"Services,Television";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"DISCB,""Discovery";"Communications,";"Inc"",Consumer";"Services,Television";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"DISCK,""Discovery";"Communications,";"Inc"",Consumer";"Services,Television";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"DISH,DISH";"Network";"Corporation,Consumer";"Services,Television";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"LBTYA,""Liberty";"Global,";"Inc."",Consumer";"Services,Television";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"LBTYB,""Liberty";"Global,";"Inc."",Consumer";"Services,Television";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"LBTYK,""Liberty";"Global,";"Inc."",Consumer";"Services,Television";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"LCAPA,Liberty";"Media";"Corporation,Consumer";"Services,Television";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"LCAPB,Liberty";"Media";"Corporation,Consumer";"Services,Television";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"LINTA,Liberty";"Media";"Corporation,Consumer";"Services,Television";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"LINTB,Liberty";"Media";"Corporation,Consumer";"Services,Television";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"LSTZA,Liberty";"Media";"Corporation,Consumer";"Services,Television";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"LSTZB,Liberty";"Media";"Corporation,Consumer";"Services,Television";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"NETC,NET";"Servicos";"de";"Comunicacao";"S.A.,Consumer";"Services,Television";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"OUTD,""Outdoor";"Channel";"Holdings,";"Inc."",Consumer";"Services,Television";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MSG,The";"Madison";"Square";"Garden";"Company,Consumer";"Services,Television";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"TIVO,TiVo";"Inc.,Consumer";"Services,Television";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"EGHT,8x8";"Inc,Public";"Utilities,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ADTN,""ADTRAN,";"Inc."",Public";"Utilities,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ALSK,""Alaska";"Communications";"Systems";"Group,";"Inc."",Public";"Utilities,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ALVR,Alvarion";"Ltd.,Public";"Utilities,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"AMOV,""America";"Movil,";"S.A.B.";"de";"C.V."",Public";"Utilities,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ARCW,""Arc";"Wireless";"Solutions,";"Inc."",Consumer";"Services,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"APWC,Asia";"Pacific";"Wire";"&";"Cable";"Corporation";"Limited,Basic";"Industries,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;
"ATNI,""Atlantic";"Tele-Network,";"Inc."",Public";"Utilities,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"AUDC,AudioCodes";"Ltd.,Public";"Utilities,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"BCOM,B";"Communications";"Ltd.,Consumer";"Services,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"WIFI,""Boingo";"Wireless,";"Inc."",Consumer";"Services,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CBEY,""Cbeyond,";"Inc."",Public";"Utilities,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"GRRF,China";"Grentech";"Corporation";"Limited,Public";"Utilities,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CIEN,CIENA";"Corporation,Public";"Utilities,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CTEL,City";"Telecom";"(H.K.)";"Limited,Public";"Utilities,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CLFD,""Clearfield,";"Inc."",Public";"Utilities,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CLWR,Clearwire";"Corporation,Consumer";"Services,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CCIX,""Coleman";"Cable,";"Inc."",Basic";"Industries,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CTCH,Commtouch";"Software";"Ltd.,Consumer";"Services,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"JCS,""Communications";"Systems,";"Inc."",Public";"Utilities,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CNSL,""Consolidated";"Communications";"Holdings,";"Inc."",Public";"Utilities,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"DTV,DIRECTV,Consumer";"Services,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"DITC,""Ditech";"Networks,";"Inc."",Public";"Utilities,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"DRWI,Dragonwave";"Inc,Public";"Utilities,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"TBUS,DRI";"Corporation,Consumer";"Durables,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"EONC,eOn";"Communications";"Corporation,Public";"Utilities,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"EQIX,""Equinix,";"Inc."",Public";"Utilities,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"FRP,""FairPoint";"Communications,";"Inc."",Public";"Utilities,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"FTWR,FiberTower";"Corporation,Public";"Utilities,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"FSIN,""Fushi";"Copperweld,";"Inc."",Basic";"Industries,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"GNCMA,""General";"Communication,";"Inc."",Public";"Utilities,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"GEOY,""GeoEye,";"Inc."",Consumer";"Services,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"GLBC,Global";"Crossing";"Ltd.,Public";"Utilities,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"GSAT,""Globalstar,";"Inc."",Consumer";"Services,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"HCOM,""Hawaiian";"Telcom";"Holdco,";"Inc."",Consumer";"Services,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"HTCO,Hickory";"Tech";"Corporation,Public";"Utilities,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"HWCC,Houston";"Wire";"&";"Cable";"Company,Consumer";"Non-Durables,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"HSWI,""HSW";"International,";"Inc."",Consumer";"Services,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"IDSY,""I.D.";"Systems,";"Inc."",Consumer";"Durables,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"IKAN,""Ikanos";"Communications,";"Inc."",Public";"Utilities,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SAAS,""inContact,";"Inc."",Public";"Utilities,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"INFN,Infinera";"Corporation,Public";"Utilities,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"IGLD,Internet";"Gold";"Golden";"Lines";"Ltd.,Public";"Utilities,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"IRDM,Iridium";"Communications";"Inc,Consumer";"Durables,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"IRDMU,Iridium";"Communications";"Inc,Consumer";"Durables,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"IRDMW,Iridium";"Communications";"Inc,Consumer";"Durables,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"IRDMZ,Iridium";"Communications";"Inc,Consumer";"Durables,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"JCOM,j2";"Global";"Communications";"Inc,Technology,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"KNOL,""Knology,";"Inc."",Public";"Utilities,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"KONG,KongZhong";"Corporation,Technology,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"KTOS,""Kratos";"Defense";"&";"Security";"Solutions,";"Inc."",Consumer";"Services,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;
"KUTV,""Ku6";"Media";"Co.,";"Ltd."",Consumer";"Services,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"LEAP,""Leap";"Wireless";"International,";"Inc."",Public";"Utilities,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"LVLT,""Level";3;"Communications,";"Inc."",Public";"Utilities,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"LTON,Linktone";"Ltd.,Technology,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"LNET,LodgeNet";"Interactive";"Corporation,Consumer";"Services,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"LOJN,LoJack";"Corporation,Consumer";"Durables,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MAGS,Magal";"Security";"Systems";"Ltd.,Consumer";"Durables,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CALL,magicJack";"VocalTec";"Ltd,Public";"Utilities,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MTSL,MER";"Telemanagement";"Solutions";"Ltd.,Public";"Utilities,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MBND,Multiband";"Corporation,Public";"Utilities,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"NSSC,""NAPCO";"Security";"Technologies,";"Inc."",Consumer";"Durables,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"NTGR,""NETGEAR,";"Inc."",Public";"Utilities,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"TNDM,""Neutral";"Tandem,";"Inc."",Public";"Utilities,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"NEXS,""Nexxus";"Lighting,";"Inc."",Basic";"Industries,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"NIHD,""NII";"Holdings,";"Inc."",Public";"Utilities,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"NVTL,""Novatel";"Wireless,";"Inc."",Consumer";"Durables,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"NTLS,NTELOS";"Holdings";"Corp.,Public";"Utilities,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"NMRX,Numerex";"Corp.,Consumer";"Durables,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"OPLK,""Oplink";"Communications,";"Inc."",Public";"Utilities,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"OCC,Optical";"Cable";"Corporation,Basic";"Industries,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ORBC,ORBCOMM";"Inc.,Consumer";"Services,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ORCT,""Orckit";"Communications,";"Limited"",Public";"Utilities,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"OTT,""Otelco,";"Inc."",Public";"Utilities,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PAET,PAETEC";"Holding";"Corp.,Public";"Utilities,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PTNR,Partner";"Communications";"Company";"Ltd.,Public";"Utilities,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PLCM,""Polycom,";"Inc."",Public";"Utilities,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PSID,PositiveID";"Corporation,Consumer";"Durables,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"XING,""Qiao";"Xing";"Universal";"Resources,";"Inc."",Public";"Utilities,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"RIMM,Research";"in";"Motion";"Limited,Public";"Utilities,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"RNET,""RigNet,";"Inc."",Consumer";"Services,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"RITT,RIT";"Technologies";"Ltd.,Consumer";"Durables,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"RRST,RRSat";"Global";"Communications";"Network";"Ltd.,Consumer";"Services,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SBAC,SBA";"Communications";"Corporation,Consumer";"Services,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SHEN,Shenandoah";"Telecommunications";"Co,Public";"Utilities,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SHOR,""ShoreTel,";"Inc."",Public";"Utilities,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SURW,SureWest";"Communications,Public";"Utilities,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SCMR,""Sycamore";"Networks,";"Inc."",Public";"Utilities,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SYMM,""Symmetricom,";"Inc."",Public";"Utilities,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"TFONY,Telefonos";"de";"Mexico,Public";"Utilities,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"TSTC,Telestone";"Technologies";"Corp.,Consumer";"Durables,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"TLAB,""Tellabs,";"Inc."",Public";"Utilities,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"TWER,Towerstream";"Corporation,Consumer";"Services,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"TWTC,tw";"telecom";"inc.,Public";"Utilities,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"UNTK,""UniTek";"Global";"Services,";"Inc."",Public";"Utilities,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"USMO,""USA";"Mobility,";"Inc."",Public";"Utilities,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"UTSI,UTStarcom";"Holdings";"Corp,Consumer";"Durables,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"VMED,Virgin";"Media";"Inc.,Public";"Utilities,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"VOD,Vodafone";"Group";"Plc,Public";"Utilities,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"WWVY,Warwick";"Valley";"Telephone";"Company,Public";"Utilities,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"WSTL,""Westell";"Technologies,";"Inc."",Public";"Utilities,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"WIN,Windstream";"Corporation,Public";"Utilities,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"WPCS,WPCS";"International";"Incorporated,Consumer";"Services,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ZHNE,""Zhone";"Technologies,";"Inc."",Public";"Utilities,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ZOOM,""Zoom";"Technologies,";"Inc."",Public";"Utilities,Telecommunications";"Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CHOP,China";"Gerui";"Advanced";"Materials";"Group";"Limited,Capital";"Goods,Steel/Iron";"Ore";;;;;;;;;;;;;;;;;;;;;;;;;;;
"CPSL,""China";"Precision";"Steel,";"Inc."",Basic";"Industries,Steel/Iron";"Ore";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ROCK,""Gibraltar";"Industries,";"Inc."",Capital";"Goods,Steel/Iron";"Ore";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"HAYN,""Haynes";"International,";"Inc."",Capital";"Goods,Steel/Iron";"Ore";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"IIIN,""Insteel";"Industries,";"Inc."",Capital";"Goods,Steel/Iron";"Ore";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"NWPX,Northwest";"Pipe";"Company,Basic";"Industries,Steel/Iron";"Ore";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"OSN,""Ossen";"Innovation";"Co.,";"Ltd."",Basic";"Industries,Steel/Iron";"Ore";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SCOK,""SinoCoking";"Coal";"and";"Coke";"Chemical";"Industries,";"Inc"",Basic";"Industries,Steel/Iron";"Ore";;;;;;;;;;;;;;;;;;;;;;;;;;
"STLD,""Steel";"Dynamics,";"Inc."",Basic";"Industries,Steel/Iron";"Ore";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SUTR,Sutor";"Technology";"Group";"Limited,Capital";"Goods,Steel/Iron";"Ore";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SYNL,Synalloy";"Corporation,Basic";"Industries,Steel/Iron";"Ore";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"USAP,""Universal";"Stainless";"&";"Alloy";"Products,";"Inc."",Basic";"Industries,Steel/Iron";"Ore";;;;;;;;;;;;;;;;;;;;;;;;;;;
"AGII,Argo";"Group";"International";"Holdings";"Ltd.,Finance,Specialty";"Insurers";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CHSI,""Catalyst";"Health";"Solutions,";"Inc"",Finance,Specialty";"Insurers";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CISG,CNinsure";"Inc.,Finance,Specialty";"Insurers";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CRVL,CorVel";"Corp.,Finance,Specialty";"Insurers";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"EHTH,""eHealth,";"Inc."",Finance,Specialty";"Insurers";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ERIE,Erie";"Indemnity";"Company,Finance,Specialty";"Insurers";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ITIC,Investors";"Title";"Company,Finance,Specialty";"Insurers";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"KINS,""Kingstone";"Companies,";"Inc"",Finance,Specialty";"Insurers";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SXCI,SXC";"Health";"Solutions";"Corp.,Finance,Specialty";"Insurers";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"BRID,Bridgford";"Foods";"Corporation,Consumer";"Non-Durables,Specialty";"Foods";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"IPSU,Imperial";"Sugar";"Company,Consumer";"Non-Durables,Specialty";"Foods";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
